IMG_20210905_131313.jpg,1313.9464,1777.3883,457.62344,1293.016,1736.3145,402.48264,1280.0579,1733.0885,403.16626,1267.1873,1730.3328,402.68402,1320.8342,1744.5619,293.69888,1326.7518,1745.802,294.01166,1332.168,1747.8372,294.41534,1220.5044,1743.5254,282.00745,1307.7211,1766.1544,-232.70685,1278.3646,1813.1903,443.45657,1306.907,1820.7838,296.90756,1040.1588,1928.3192,790.04254,1284.2635,1986.314,-614.47815,1201.3556,2068.7375,1471.7544,1417.7036,2189.0122,-91.095024,1364.854,1959.7518,1930.1204,1411.5752,2001.2211,1048.8477,1417.3608,1935.5316,2051.8633,1431.3357,1961.3068,1081.3416,1397.4115,1931.8658,1995.5498,1425.263,1952.2286,1090.02,1370.0137,1950.1047,1920.9194,1398.9551,1960.8634,1085.294,801.3811,2503.4822,487.32968,941.21643,2533.2566,-487.8179,1090.1655,2475.2603,1862.2812,1428.7118,2568.814,-196.58174,947.60004,2839.8489,2070.6133,1266.9747,3005.5955,-569.8349,881.9991,2900.3953,2117.9233,1176.6671,3094.4531,-593.04297,1031.7909,2930.0269,2645.3496,1462.7113,3095.0532,-305.73325
IMG_20210905_131320.jpg,1249.335,2014.1835,441.0978,1237.6418,1981.8071,321.19583,1226.0826,1980.5365,321.79175,1214.6627,1979.8093,320.78415,1273.0454,1984.8641,300.80713,1286.1047,1984.5571,301.07513,1298.8162,1985.1588,301.80078,1201.3337,1998.2686,-75.253426,1317.4894,2004.5714,-199.12889,1234.2253,2051.908,317.64273,1268.9376,2053.4902,284.78568,1046.5637,2176.956,195.26094,1419.8386,2242.9795,-427.4223,1070.6671,2333.1006,1104.283,1554.1394,2475.7131,191.44489,1252.4053,2308.0417,2144.2012,1484.39,2342.223,1256.6385,1299.0446,2295.108,2333.299,1485.4713,2312.8318,1378.6074,1300.695,2305.211,2299.1648,1474.1586,2298.0593,1377.8171,1284.4272,2322.194,2156.6484,1457.5052,2309.971,1283.7571,966.2333,2809.2944,240.6491,1187.9413,2839.3103,-239.35611,1070.6122,2679.4595,1430.6581,1580.5525,2709.6162,433.38162,997.8038,2992.6084,1498.4205,1443.5946,3101.2803,290.01788,971.10767,3060.584,1533.435,1387.6649,3179.7732,287.63245,1022.824,3027.1619,2053.1643,1550.8903,3164.3428,743.1217
IMG_20210905_131326.jpg,1173.3114,1838.7527,558.1143,1153.5161,1811.6848,425.35233,1138.1753,1812.7043,425.9041,1123.1904,1814.0907,424.7799,1198.6799,1809.989,415.41235,1214.854,1808.5189,415.90045,1230.7244,1807.9014,416.5513,1103.412,1844.0961,-7.6106143,1251.2415,1834.7001,-67.677444,1150.7411,1876.5817,427.8151,1194.3453,1872.0122,410.3106,951.42413,2055.6125,156.36247,1382.2667,2062.8645,-166.60738,940.02405,2255.1072,979.58466,1487.4576,2294.4238,479.8483,1070.0774,2173.5554,1975.4534,1383.9948,2112.8438,1483.8271,1104.6307,2149.75,2164.3574,1378.949,2070.0361,1593.306,1117.5851,2154.253,2126.3064,1356.2305,2058.996,1621.8617,1110.4924,2170.2603,1985.2205,1340.6573,2077.601,1517.4282,941.8306,2644.2705,114.85883,1201.1443,2655.8977,-113.577415,922.37994,2593.5188,1480.867,1549.9042,2574.684,751.0325,910.9458,2960.7432,1226.71,1456.5767,2997.861,228.4666,903.2817,3034.2625,1226.053,1411.2509,3086.134,189.54918,888.4394,2995.7888,1662.133,1542.3888,3039.5557,580.8494
IMG_20210905_131331.jpg,1217.8295,1913.3325,605.07153,1206.4867,1875.8296,474.8243,1195.9762,1872.9833,474.1778,1186.0289,1870.2986,473.08124,1238.6317,1884.5667,508.9831,1251.0988,1887.2578,510.10205,1263.5793,1890.5627,510.0361,1184.0051,1893.4181,43.796127,1288.8541,1917.6696,215.51628,1209.8757,1946.351,471.58408,1239.8927,1955.3761,523.2832,1083.6147,2120.0562,-156.14815,1455.3923,2149.8435,343.27304,991.9822,2402.565,390.4986,1445.8799,2399.2095,909.6775,1055.4257,2380.4773,1438.4927,1315.7994,2348.492,1749.1561,1054.5992,2375.6355,1577.5918,1279.8802,2347.0771,1928.8854,1077.2736,2349.1008,1586.1671,1270.0868,2335.1694,1952.1372,1092.8839,2351.683,1464.1492,1277.1111,2334.827,1770.5168,1198.575,2760.0205,-180.2666,1415.1215,2780.278,181.6279,895.3099,2592.3286,797.45013,1536.8914,2635.8801,1234.6442,1009.61346,3028.1162,605.7812,1550.1405,2994.7834,889.94653,1067.1699,3117.1338,607.8337,1563.3975,3064.017,878.6945,881.4342,3074.2874,1006.5393,1523.0032,3048.7285,1322.8494
IMG_20210905_131337.jpg,964.4578,1955.6538,566.52374,961.71875,1913.3206,376.0743,955.1958,1913.7261,375.54868,949.37775,1913.9407,374.64597,991.51324,1910.2874,488.78403,1006.3668,1907.5237,489.64096,1021.77924,1905.6088,489.77002,980.6781,1935.9419,-197.73155,1077.19,1926.4762,325.30432,973.94257,2002.4038,386.52753,1005.38306,1997.6327,540.03326,972.973,2192.5984,-454.0576,1265.4232,2115.4988,677.6502,861.287,2376.8547,181.57913,1177.1122,2216.84,1596.5094,888.0407,2120.936,1383.1508,951.25714,2061.8894,2434.8857,878.2446,2062.704,1474.2755,903.14185,2043.6641,2595.2075,943.6,2052.9912,1449.0483,911.76355,2026.441,2591.8967,969.2954,2078.1582,1397.4269,914.81274,2037.7374,2434.626,1308.7415,2824.9727,-426.8709,1482.0532,2777.3767,429.23886,750.55615,2817.906,78.82816,1213.3508,2700.2822,1832.7412,950.6402,3283.5325,-455.66217,1366.9987,3050.056,1896.7537,1050.5271,3369.2148,-481.44125,1436.5891,3110.2932,1915.1191,765.44794,3393.1055,-220.25871,1280.6979,3125.5596,2188.9236
IMG_20210905_131348.jpg,929.66656,2060.2485,-332.88785,946.2379,2007.9235,-448.732,953.778,2006.5575,-448.50473,961.7377,2005.1879,-448.49396,943.1945,2006.6819,-298.20654,947.0243,2004.2477,-297.62897,951.3853,2002.3365,-297.59473,1025.9539,2017.5128,-657.59064,1013.2491,2013.277,24.468952,975.456,2110.002,-402.65854,966.4489,2107.9333,-204.49985,1120.7311,2277.599,-1008.54865,1140.9875,2240.038,494.05084,808.1417,2585.9102,-602.8647,898.7371,2524.504,226.91933,812.5163,2263.4026,459.11023,830.67737,2278.221,-482.80624,773.4882,2205.6929,459.41217,787.4495,2232.6104,-535.3287,863.6732,2186.4004,334.18112,854.9377,2185.846,-431.3418,901.61237,2211.488,439.348,882.6826,2206.1748,-469.05457,1416.3798,2805.545,-520.96906,1387.0841,2729.2285,522.463,933.9757,2774.7664,-833.39105,875.07837,2663.8489,1012.0285,1093.0424,3245.8257,-673.70105,1177.7786,3004.6924,1342.7283,1201.563,3328.9968,-649.12604,1285.032,3053.086,1386.8999,863.8657,3373.216,-716.97156,1027.1572,3166.5042,1494.6807
IMG_20210905_131439.jpg,1218.5042,1854.9011,-676.429,1264.0571,1796.181,-731.0804,1281.6871,1795.1393,-731.03314,1299.6627,1793.981,-730.9155,1235.4753,1796.9467,-600.8979,1229.7308,1795.9537,-600.63745,1224.4637,1795.3835,-600.61224,1390.2642,1815.5934,-731.96674,1295.9956,1812.3422,-149.97333,1286.7427,1910.8507,-671.80664,1241.5594,1911.1791,-502.66144,1591.7167,2090.4175,-993.67395,1385.4657,2064.8218,297.04218,1384.04,2496.9766,-799.51825,1215.726,2374.7844,-150.44392,1101.2601,2190.4553,-75.75486,1073.4601,2149.5747,-1135.7817,1014.4295,2132.9426,-100.19004,1015.36255,2104.5085,-1238.8066,1082.9183,2087.6328,-115.47224,1051.7428,2052.5005,-1155.0259,1129.1002,2106.042,-55.871857,1089.8688,2070.829,-1135.3169,1891.0249,2639.7358,-415.44366,1740.615,2586.7405,418.10825,1396.6359,2729.846,-1166.8849,1225.8582,2615.9995,561.0002,1652.4648,3173.8606,-963.24976,1559.7274,2868.1084,757.12537,1774.0652,3231.2344,-930.57294,1665.434,2896.637,790.9592,1445.6564,3352.7173,-1031.5994,1446.8538,2995.034,857.057
IMG_20210905_131456.jpg,984.35175,2021.3661,-595.0976,1024.9996,1962.3278,-625.18256,1043.2601,1959.5713,-625.29663,1061.7445,1956.644,-625.0534,992.745,1966.0869,-501.2399,985.124,1965.8646,-500.991,977.9108,1966.0001,-500.95923,1146.2328,1969.8986,-553.19806,1039.0566,1977.0636,-6.151941,1051.4248,2068.9592,-565.04834,1002.7602,2073.6624,-406.65292,1347.0568,2208.4036,-838.375,1121.2264,2218.0798,426.22058,1156.4302,2599.2166,-761.2354,1010.20935,2533.793,6.7013755,873.6521,2345.2234,-121.54573,873.91187,2337.8528,-906.32025,791.6542,2289.717,-161.2551,817.14,2291.4346,-1029.1233,847.0899,2252.398,-150.55249,845.84607,2244.0054,-958.4891,887.74304,2273.9253,-95.05624,884.36957,2261.6643,-910.2426,1627.2673,2735.281,-388.33624,1463.1636,2711.7593,391.11163,1163.8909,2794.4194,-1375.0444,1002.927,2758.6638,214.9825,1413.9958,3273.056,-1166.9996,1322.8491,2989.284,470.1307,1528.9615,3333.318,-1133.9058,1421.5386,3008.9355,508.99045,1226.3623,3470.346,-1337.2454,1243.5703,3117.2366,462.4644
IMG_20210905_131519.jpg,1075.4446,2110.651,-1386.741,1115.3685,2056.5457,-1356.8771,1137.6752,2053.6418,-1356.7815,1159.8723,2050.4634,-1356.4822,1066.673,2064.276,-1290.3882,1051.4819,2066.5217,-1289.536,1036.3699,2069.3213,-1289.1449,1227.8948,2072.5063,-1072.8481,1066.3177,2095.8757,-787.254,1138.3284,2157.3713,-1277.0752,1069.2595,2165.7883,-1194.7632,1392.0021,2293.653,-1078.733,1059.1132,2294.485,-363.2638,1263.3412,2659.099,-1466.8035,830.481,2617.9197,-965.39856,990.9897,2391.6592,-1794.9005,870.513,2404.399,-1784.5455,909.2366,2338.1423,-1918.1951,866.4734,2355.5889,-1884.2563,963.86633,2283.6536,-1891.5399,909.83435,2313.388,-1779.505,997.66174,2302.777,-1774.1589,929.8084,2340.238,-1755.8706,1530.7662,2723.407,-241.52649,1333.0276,2706.1929,243.15878,1321.602,2822.107,-1623.6102,920.27155,2714.7498,-531.1033,1482.5681,3256.7888,-1092.4454,1091.1106,3074.6958,62.42496,1551.206,3331.2698,-1069.7977,1176.2358,3139.4268,104.91963,1354.7988,3404.687,-1584.6719,900.5394,3207.4697,-171.30328
IMG_20210905_131530.jpg,1100.3632,2238.1038,-1548.3527,1123.4435,2180.8853,-1489.7009,1144.9553,2178.6272,-1489.5396,1166.3363,2176.1091,-1489.1877,1067.2068,2184.2766,-1481.9014,1045.3911,2184.2551,-1481.4288,1023.5367,2184.7126,-1481.4551,1194.3674,2188.421,-1059.4297,1001.13586,2199.9841,-1031.0979,1142.2673,2279.068,-1381.473,1064.9283,2282.464,-1372.2306,1323.7122,2389.5647,-801.6499,886.22107,2405.9968,-723.7959,1450.4943,2704.543,-1346.0702,785.41174,2784.3955,-1319.0216,1176.2854,2550.6375,-1871.2687,943.8386,2578.4792,-2032.3479,1098.2548,2513.8894,-1978.8738,988.917,2524.0312,-2141.083,1093.3815,2451.1208,-1830.7025,983.76483,2466.0793,-1995.4124,1105.086,2468.82,-1815.1146,987.6474,2486.8726,-1979.5244,1259.7382,2796.3281,-42.849194,1011.86774,2800.2017,43.366753,1454.17,2826.8503,-1384.8855,727.2704,2864.5396,-1156.394,1389.4952,3210.3464,-513.72406,851.1021,3217.3245,-310.29416,1355.1831,3257.2354,-446.9742,903.37805,3268.7158,-241.73856,1428.1185,3383.1943,-905.8503,770.59564,3383.238,-627.11847
IMG_20210905_131540.jpg,1338.1292,2043.1042,-1628.0204,1345.8851,1985.1759,-1546.2179,1362.938,1983.9122,-1546.5482,1380.3954,1982.3999,-1546.5316,1291.3683,1986.0033,-1602.3145,1267.7351,1984.2769,-1601.9586,1243.9773,1982.9604,-1601.5901,1366.3398,1991.3287,-1012.7454,1180.3284,1991.6543,-1252.5549,1350.9036,2088.0503,-1424.777,1280.8939,2088.8618,-1490.2666,1427.4253,2184.9365,-593.9389,1019.2351,2208.5896,-1001.9162,1624.5941,2484.1821,-1263.655,974.70135,2605.8027,-1429.941,1475.9203,2313.3335,-2137.3428,1265.341,2403.678,-1670.1982,1445.4985,2262.7139,-2288.3591,1359.5604,2366.1475,-1745.9731,1432.8201,2224.8174,-2152.5369,1339.573,2281.9612,-1650.5642,1419.0458,2255.6636,-2103.4746,1323.2695,2307.7358,-1624.1194,1277.9944,2628.772,138.25081,1030.6497,2659.0713,-138.57355,1603.9655,2650.747,-1001.5538,988.3581,2721.6138,-1874.6777,1476.7946,2962.9097,132.43303,947.5151,3116.9092,-755.1721,1405.3723,3013.5361,221.01202,949.4923,3158.405,-668.2529,1632.3322,3148.7942,-159.32272,937.0527,3334.2778,-1225.3126
IMG_20210905_131550.jpg,1344.8647,2115.7952,-1111.9615,1335.6376,2072.9827,-1000.15375,1342.8344,2071.5056,-1000.64197,1350.6234,2070.3203,-1000.2678,1300.7877,2075.708,-1104.5427,1285.3197,2076.801,-1104.9117,1270.0615,2077.925,-1105.0734,1312.6604,2081.7976,-461.40945,1207.3955,2088.5588,-922.4209,1343.0974,2155.0564,-927.117,1304.4844,2159.249,-1051.5533,1333.1274,2283.9915,-237.8553,1053.0632,2301.0442,-974.35724,1525.8857,2506.9514,-892.17346,1207.4756,2609.7983,-1026.7246,1478.8978,2362.464,-1788.8572,1386.0852,2391.239,-785.5383,1494.837,2316.2954,-1876.5867,1446.5901,2338.2102,-858.82745,1446.4017,2296.7727,-1759.3724,1391.8667,2294.795,-892.31055,1425.7959,2321.418,-1766.1646,1368.2869,2325.8083,-768.7277,1036.2109,2677.5935,258.21115,851.2112,2706.6335,-257.06647,1396.9269,2631.8882,-70.10081,1043.175,2718.2158,-1564.755,1255.5205,2946.0122,421.93863,925.1493,3123.458,-907.21466,1185.0009,3012.426,473.44376,879.62476,3183.5469,-874.9497,1461.2058,3072.5237,235.15283,1041.6628,3278.8684,-1391.7288
IMG_20210905_131621.jpg,1199.3385,2157.6409,148.73538,1174.2424,2122.463,182.24152,1166.346,2121.9553,182.1665,1158.5347,2121.5532,182.033,1178.059,2125.197,54.30435,1172.523,2124.9897,54.907536,1166.8652,2125.237,55.06541,1102.5615,2140.3992,396.04736,1112.1102,2142.3296,-188.49648,1168.3901,2199.2944,234.54503,1171.4265,2201.3127,68.29396,972.227,2356.977,770.5753,1069.0297,2354.8228,-444.74973,1151.5312,2542.0747,852.25635,1238.9744,2573.9111,-231.98486,1271.36,2386.8083,669.4636,1297.6476,2374.9739,503.79446,1293.5204,2318.387,713.0131,1325.4147,2297.9854,481.59204,1291.4558,2298.3752,692.9889,1289.6725,2278.2473,490.23215,1284.1655,2329.9158,661.56226,1275.2488,2314.2073,529.14484,764.76044,2800.7554,423.3115,795.4283,2811.5464,-421.7345,1127.6293,2725.904,1091.3805,1232.9421,2824.0166,-653.5983,926.9923,3024.431,1196.1057,1019.67816,3194.2852,-1055.0847,848.3176,3069.3235,1197.8989,927.3569,3247.3284,-1088.6266,1026.6735,3083.51,1324.6838,1155.9574,3286.4746,-1044.8096
